C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\Model.dll.config
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\Model.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\Model.pdb
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\EntityFramework.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\PagedList.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\PagedList.Mvc.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\StaticResources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\StaticResources.pdb
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\EntityFramework.xml
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\PagedList.xml
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\PagedList.Mvc.xml
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\en\StaticResources.resources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\obj\Debug\Model.csprojResolveAssemblyReference.cache
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\obj\Debug\Model.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\obj\Debug\Model.pdb
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\Common.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\Model\bin\Debug\Common.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\Model.dll.config
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\Model.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\Model.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\Common.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\EntityFramework.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\EntityFramework.SqlServer.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\PagedList.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\PagedList.Mvc.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\StaticResources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\Common.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\StaticResources.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\EntityFramework.xml
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\EntityFramework.SqlServer.xml
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\PagedList.xml
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\PagedList.Mvc.xml
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\bin\Debug\en\StaticResources.resources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\obj\Debug\Model.csprojAssemblyReference.cache
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\obj\Debug\Model.csproj.CoreCompileInputs.cache
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\obj\Debug\Model.csproj.CopyComplete
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\obj\Debug\Model.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\Model\obj\Debug\Model.pdb
