C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\bin\Debug\StaticResources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\bin\Debug\StaticResources.pdb
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\bin\Debug\en\StaticResources.resources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\StaticResources.Resources.resources
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\StaticResources.Resources.en.resources
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\StaticResources.csproj.GenerateResource.Cache
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\en\StaticResources.resources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\StaticResources.dll
C:\Users\ToanBN\Documents\Visual Studio 2015\Projects\OnlineShop\StaticResources\obj\Debug\StaticResources.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\bin\Debug\StaticResources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\bin\Debug\StaticResources.pdb
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\bin\Debug\en\StaticResources.resources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.csprojAssemblyReference.cache
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.Resources.resources
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.Resources.en.resources
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.csproj.GenerateResource.cache
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.csproj.CoreCompileInputs.cache
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\en\StaticResources.resources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.dll
D:\ASP.NET MVC5\Tài liệu\tool OnlineShop_52\StaticResources\obj\Debug\StaticResources.pdb
